StartDate	EndDate	Duration (in seconds)	Finished	RecordedDate	DistributionChannel	UserLanguage	Informed Consent 	ORIG A DIST_1	DP-M A DIST_1	DP-P A DIST_1	EQO-M A DIST_1	EQO-P A DIST_1	ORIG B DIST_1	DP-M B DIST_1	DP-P B DIST_1	EQO-M B DIST_1	EQO-P B DIST_1	ORIG A PROC SENS_1	DP-M A PROC SENS_1	DP-P A PROC SENS_1	EQO-M A PROC SENS_1	EQO-P A PROC SENS_1	ORIG B PROC SENS_1	DP-M B PROC SENS_1	DP-P B PROC SENS_1	EQO-M B PROC SENS_1	EQO-P B PROC SENS_1	ORIG A PROC NOSENS_1	DP-M A PROC NO SENS_1	DP-P A PROC NOSENS_1	EQO-M A PROC NO SENS_1	EQO-P PROC NOSENS_1	ORIG B PROC NO SENS_1	DP-M B PROC NOSENS_1	DP-P B PROC NO SENS_1	EQO-M B PROC NOSENS_1	EQO-P B PROC NOSENS_1	why fair/unfair 	AI/CS 	gender 	education
2023-01-26 11:25:06	2023-01-26 11:28:11	185	True	2023-01-26 11:28:12	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																1	5	5	2	6											The comparison of the people not hired and their gender vs those hired.	No	Female	Technical/community college
2023-01-26 11:25:25	2023-01-26 11:28:17	172	True	2023-01-26 11:28:18	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study						2	3	5	3	3																					genderwise	no	Female	High school diploma
2023-01-26 11:24:26	2023-01-26 11:28:18	231	True	2023-01-26 11:28:18	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																					4	3	3	4	4						whether they were hired or not	no	Female	Technical/community college
2023-01-26 11:24:22	2023-01-26 11:28:20	237	True	2023-01-26 11:28:20	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study						2	6	3	3	3																					Gender and the percentage hired	No	Female	Technical/community college
2023-01-26 11:23:48	2023-01-26 11:28:22	273	True	2023-01-26 11:28:22	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																					6	2	2	6	6						Qualified but not hired but clearly had knowledge	No	Female	Technical/community college
2023-01-26 11:25:53	2023-01-26 11:28:31	158	True	2023-01-26 11:28:32	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																										3	2	4	2	3	the percentage of gender a and gender b 	Small experience 	Female	High school diploma
2023-01-26 11:25:22	2023-01-26 11:28:34	192	True	2023-01-26 11:28:34	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																7	7	6	6	7											the 5 main attributes was the main thing I considered	I am a software developer	Male	High school diploma
2023-01-26 11:23:34	2023-01-26 11:28:52	318	True	2023-01-26 11:28:53	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study						3	4	3	3	5																					Mainly whether there were any large percentage differences particularly on qualified but not hired 	No	Male	High school diploma
2023-01-26 11:24:32	2023-01-26 11:28:53	261	True	2023-01-26 11:28:54	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study											2	2	2	5	5																The percentage qualified but not hired	No	Female	
2023-01-26 11:25:03	2023-01-26 11:28:58	234	True	2023-01-26 11:28:59	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study						3	5	5	3	3																					The ratio of genders hired when considering the total applications (adding hired + not hired)	No	Female	Undergraduate degree (BA/BSc/other)
2023-01-26 11:25:17	2023-01-26 11:29:02	225	True	2023-01-26 11:29:02	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																					3	3	5	2	2						Based on how many genders there were compared to gender A and B when considerably more in one gender it seems very unfair	Not a lot 	Female	Technical/community college
2023-01-26 11:27:56	2023-01-26 11:29:13	76	True	2023-01-26 11:29:13	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																					5	3	5	5	3						how equal it was	no	Female	Technical/community college
2023-01-26 11:26:19	2023-01-26 11:29:15	176	True	2023-01-26 11:29:15	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																										5	5	4	5	6	The factor I considered the most important was the percentage of people that were qualified but still rejected	I have studied computer science at gcse and a level 	Male	High school diploma
2023-01-26 11:26:46	2023-01-26 11:29:19	153	True	2023-01-26 11:29:20	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study	3	3	3	5	5																										The percentage that were qualified but not hired was the most important factor for me	Yes	Male	High school diploma
2023-01-26 11:23:34	2023-01-26 11:29:21	346	True	2023-01-26 11:29:21	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																					1	3	1	3	5						how many qualified but not hired candidates therew  here in each gender                  	no	Male	High school diploma
2023-01-26 11:27:28	2023-01-26 11:29:31	122	True	2023-01-26 11:29:31	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study	3	3	3	3	2																										grouping based on gender is unfair generally	yes	Male	Technical/community college
2023-01-26 11:23:29	2023-01-26 11:29:39	369	True	2023-01-26 11:29:39	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																2	4	1	4	3											The fact it seemed to discriminate based on gender	Did computing A-Level	Male	High school diploma
2023-01-26 11:25:45	2023-01-26 11:29:42	236	True	2023-01-26 11:29:42	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study											2	3	4	5	5																Gender bias	No	Female	High school diploma
2023-01-26 11:25:10	2023-01-26 11:29:50	280	True	2023-01-26 11:29:50	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study	2	3	3	6	6																										I looked at how many had qualified against how many were hired. I tried to balance the ratios. 	Minimal.	Male	High school diploma
2023-01-26 11:24:41	2023-01-26 11:29:54	313	True	2023-01-26 11:29:55	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																										3	3	5	6	5	% qualified not hired 	No	Female	High school diploma
2023-01-26 11:25:32	2023-01-26 11:29:57	264	True	2023-01-26 11:29:57	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																1	1	1	1	1											Gender equality, hiring gender should not consider 	no	Female	High school diploma
2023-01-26 11:27:52	2023-01-26 11:30:08	135	True	2023-01-26 11:30:08	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																					5	5	3	3	3						Comparing the amount of candidates hired vs the amount of candidates interviewed	No	Male	High school diploma
2023-01-26 11:27:38	2023-01-26 11:30:14	156	True	2023-01-26 11:30:15	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study											3	3	3	5	5																It was the amount qualified and not hired vs the amount hired 	Yes	Male	Technical/community college
2023-01-26 11:28:11	2023-01-26 11:30:28	136	True	2023-01-26 11:30:28	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study											6	6	7	6	6																qualifications	no	Male	High school diploma
2023-01-26 11:26:33	2023-01-26 11:30:29	235	True	2023-01-26 11:30:29	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																										3	2	7	7	7	the percentage ofthose not hired against the percentage of gender	no	Female	High school diploma
2023-01-26 11:26:40	2023-01-26 11:30:35	235	True	2023-01-26 11:30:35	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study						2	3	5	4	4																					The difference in % of people hired 	None	Female	Technical/community college
2023-01-26 11:25:27	2023-01-26 11:30:40	313	True	2023-01-26 11:30:40	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																					3	3	3	3	3						The columns showed inequality in hiring across the board which I thought was unfair	No	Male	High school diploma
2023-01-26 11:27:00	2023-01-26 11:30:43	222	True	2023-01-26 11:30:43	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study											5	4	5	4	5																how much gender seemed to be considered	no	Female	High school diploma
2023-01-26 11:27:03	2023-01-26 11:30:47	223	True	2023-01-26 11:30:47	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																										2	7	2	7	7	The number of qualified but not hired candidates. If it was disproportionate I considered it unfair.	No	Male	High school diploma
2023-01-26 11:27:20	2023-01-26 11:30:51	210	True	2023-01-26 11:30:51	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study						1	4	3	2	2																					Difference between how mant were qualified and not hired, and how many were hired	yes	Male	High school diploma
2023-01-26 11:29:34	2023-01-26 11:30:52	78	True	2023-01-26 11:30:52	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study						5	5	3	4	5																					qualified members hired	yes	Male	High school diploma
2023-01-26 11:25:56	2023-01-26 11:30:54	297	True	2023-01-26 11:30:54	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study						1	2	2	2	2																					The difference between the two numbers. eg if one was 17 and the other was 50 then that would be seen to be bias towards one side. A more balance number, say 25 and 30 would be seen as more fair.	no	Male	Technical/community college
2023-01-26 11:21:47	2023-01-26 11:31:01	554	True	2023-01-26 11:31:02	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																										6	6	6	5	6	languages spoken and degree level.  Not knowing the job title makes it very hard but I've taken it languages are required.	no	Female	Technical/community college
2023-01-26 11:26:54	2023-01-26 11:31:26	272	True	2023-01-26 11:31:27	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																1	6	6	5	3											what the difference between gender A's being hired and gender B's being hired and also the difference in the amounts these genders were rejected	yes	Other	High school diploma
2023-01-26 11:27:10	2023-01-26 11:31:33	262	True	2023-01-26 11:31:33	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study	3	1	3	3	3																										The proportions of who was hired and who was qualified and not hired.	No	Male	High school diploma
2023-01-26 11:29:07	2023-01-26 11:31:39	151	True	2023-01-26 11:31:39	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																					2	5	6	4	2						equal percentage of genders hired	no	Female	Technical/community college
2023-01-26 11:25:09	2023-01-26 11:32:12	423	True	2023-01-26 11:32:12	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																2	6	2	5	6											The balance of the graph, representing the percentage of genders hired or rejected.	very little	Female	High school diploma
2023-01-26 11:29:53	2023-01-26 11:32:14	141	True	2023-01-26 11:32:15	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																3	2	3	5	6											Looking at how skewed the qualified but not hired numbers were	No	Male	High school diploma
2023-01-26 11:27:54	2023-01-26 11:32:29	275	True	2023-01-26 11:32:30	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study											2	2	2	5	3																If one gender was hired or not hired a lot more significantly than the other, as gender was bottom of the list of attributes wanted, it seems this factor shouldn't present a major divide and should be fairly even.	A little coding experience and a consumer of AI products	Male	Undergraduate degree (BA/BSc/other)
2023-01-26 11:29:51	2023-01-26 11:32:49	177	True	2023-01-26 11:32:49	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																					4	4	3	5	2						I was looking at Gender bias	No	Male	Technical/community college
2023-01-26 11:30:10	2023-01-26 11:32:59	168	True	2023-01-26 11:33:00	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study											3	3	3	2	2																I based it on whether A or B were equal and how important subjects were to the requirements 	No	Female	Technical/community college
2023-01-26 11:30:51	2023-01-26 11:33:04	133	True	2023-01-26 11:33:05	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																2	1	1	5	6											The number of people who were qualified but not hired	no	Male	High school diploma
2023-01-26 11:32:12	2023-01-26 11:33:06	54	True	2023-01-26 11:33:06	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study						5	4	3	3	5																					Intuition 	No	Female	High school diploma
2023-01-26 11:28:12	2023-01-26 11:33:10	298	True	2023-01-26 11:33:10	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study	2	2	2	1	1																										the percentage gap between genders selected	no	Male	High school diploma
2023-01-26 11:22:55	2023-01-26 11:33:21	626	True	2023-01-26 11:33:21	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study											3	5	3	3	3																The statistics	No	Male	High school diploma
2023-01-26 11:31:27	2023-01-26 11:33:34	126	True	2023-01-26 11:33:35	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																										2	5	3	5	3	both number hired as well as those been qualified	little	Male	Technical/community college
2023-01-26 11:33:37	2023-01-26 11:33:42	5	True	2023-01-26 11:33:43	anonymous	EN	I do not consent to participating in this study																																		
2023-01-26 11:26:47	2023-01-26 11:33:42	414	True	2023-01-26 11:33:43	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																3	3	2	4	4											The balance of best qualified against the % of those actually hired.	None	Male	High school diploma
2023-01-26 11:30:14	2023-01-26 11:33:45	211	True	2023-01-26 11:33:46	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																										2	5	3	5	4	The gender difference	Not a massive amount	Male	Technical/community college
2023-01-26 11:30:31	2023-01-26 11:33:51	199	True	2023-01-26 11:33:51	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study	1	1	1	1	1																										I considered the proportion of each gender being hired/not hired	No	Female	High school diploma
2023-01-26 11:28:41	2023-01-26 11:33:54	313	True	2023-01-26 11:33:55	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																					2	6	3	6	5						How many of a certain gender were not employed. 	No. 	Female	Technical/community college
2023-01-26 11:30:38	2023-01-26 11:33:57	198	True	2023-01-26 11:33:57	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study	2	5	2	3	2																										whether the algorithms for those hired were in correlation with those who qualified for hire	no	Male	High school diploma
2023-01-26 11:31:22	2023-01-26 11:34:03	161	True	2023-01-26 11:34:04	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study											1	3	2	3	3																how many were rejected for each gender, if it seemed too much. 	no	Female	High school diploma
2023-01-26 11:30:46	2023-01-26 11:34:09	203	True	2023-01-26 11:34:10	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																					3	3	2	3	3						Whether it was a similar result for genders a and b	None	Male	Technical/community college
2023-01-26 11:30:21	2023-01-26 11:34:16	235	True	2023-01-26 11:34:17	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																										3	6	4	5	5	I considered the University Grade and Highest Completed Degree to be the most important factors.	A little	Male	Technical/community college
2023-01-26 11:28:16	2023-01-26 11:34:17	360	True	2023-01-26 11:34:17	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																										6	5	4	6	6	What attributes the algorithm factored and the percentages on qualified but not hired vs hired 	Not much 	Female	High school diploma
2023-01-26 11:32:43	2023-01-26 11:34:20	96	True	2023-01-26 11:34:21	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study						5	4	3	4	4																					The law of averages and the actual make up of society	No	Male	High school diploma
2023-01-26 11:29:54	2023-01-26 11:34:24	270	True	2023-01-26 11:34:24	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study	1	3	5	5	2																										The ratio of hired to fired based on gender. if the gender amount of hired and fired were similar then it seems more fair, but if there was significantly higher fired but more hired for the other gender it seems unfair 	No	Male	Technical/community college
2023-01-26 11:30:32	2023-01-26 11:34:31	238	True	2023-01-26 11:34:31	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study						2	6	7	5	7																					How many of each gender and how it showed on the graph	no	Female	High school diploma
2023-01-26 11:33:00	2023-01-26 11:34:32	91	True	2023-01-26 11:34:32	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study											3	2	3	3	5																Length of the bar chart and amount of + 	No	Male	Undergraduate degree (BA/BSc/other)
2023-01-26 11:31:08	2023-01-26 11:34:48	220	True	2023-01-26 11:34:49	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study	3	5	5	3	3																										The equality with which it hired genders, I was looking for an equal number of each gender.	Only using it.	Female	Technical/community college
2023-01-26 11:24:19	2023-01-26 11:34:49	629	True	2023-01-26 11:34:49	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study						3	2	2	3	5																					The percentage of qualified people hired versus the percentage of qualified people disqualified	No	Female	Technical/community college
2023-01-26 11:30:24	2023-01-26 11:34:57	273	True	2023-01-26 11:34:58	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study						1	3	2	4	3																					The disparity between genders based on how qualified they were compared to the hiring %age.	No	Male	Technical/community college
2023-01-26 11:30:32	2023-01-26 11:34:58	266	True	2023-01-26 11:34:58	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																1	3	2	3	2											The amount of the gender that was hired compared to not	No	Male	Technical/community college
2023-01-26 11:31:18	2023-01-26 11:34:58	219	True	2023-01-26 11:34:58	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study						5	3	3	5	3																					The not hired outcome	no	Female	High school diploma
2023-01-26 11:30:53	2023-01-26 11:35:05	252	True	2023-01-26 11:35:06	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																					1	3	3	6	6						The comparison between the % of qualified candidates who were not hired for each gender compared to who was hired for each gender	I did a computing at GCSE and did coding during my year at Uni	Male	High school diploma
2023-01-26 11:32:07	2023-01-26 11:35:07	180	True	2023-01-26 11:35:08	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study	4	2	2	2	7																										how many where qualified but not hired. I think i got lost though!	none	Female	High school diploma
2023-01-26 11:32:15	2023-01-26 11:35:15	179	True	2023-01-26 11:35:15	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																3	4	5	4	3											Mostly equal members of gender being hired. 	A little. 	Male	High school diploma
2023-01-26 11:32:32	2023-01-26 11:35:20	168	True	2023-01-26 11:35:21	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																										5	6	3	5	5	The amount of +	No	Female	High school diploma
2023-01-26 11:30:39	2023-01-26 11:35:34	294	True	2023-01-26 11:35:34	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																										2	5	6	2	2	equality	no	Female	Technical/community college
2023-01-26 11:32:39	2023-01-26 11:35:34	174	True	2023-01-26 11:35:35	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study	2	5	4	3	3																										How close each bar was compared to being higher education or not	No	Male	High school diploma
2023-01-26 11:30:53	2023-01-26 11:35:39	286	True	2023-01-26 11:35:39	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																1	3	2	6	5											"Qualified but not hired, these should not show a gender bias; although without having what the other categories are it makes it a pretty wooly choice "	Yes 	Male	Undergraduate degree (BA/BSc/other)
2023-01-26 11:29:12	2023-01-26 11:35:52	400	True	2023-01-26 11:35:53	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																2	4	2	4	3											what percentage of qualified people were not hired and how that compared between gender a and gender b	No	Female	Technical/community college
2023-01-26 11:31:40	2023-01-26 11:35:53	252	True	2023-01-26 11:35:53	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																					5	1	3	2	3						The number hired vs qualified 	No	Female	Undergraduate degree (BA/BSc/other)
2023-01-26 11:31:54	2023-01-26 11:36:00	246	True	2023-01-26 11:36:00	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study											3	4	5	3	4																The amount of each gender hired. It might be that more of one gender applied for the job, but if there was a close to even split in the number hired, that seemed the most fair	No	Male	High school diploma
2023-01-26 11:33:08	2023-01-26 11:36:00	172	True	2023-01-26 11:36:01	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study											3	5	3	4	5																Use of gender as a factor	No	Male	High school diploma
2023-01-26 11:33:43	2023-01-26 11:36:08	145	True	2023-01-26 11:36:09	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study											2	3	3	2	4																gender	no	Male	High school diploma
2023-01-26 11:30:53	2023-01-26 11:36:11	317	True	2023-01-26 11:36:11	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study						1	3	2	3	5																					I balance it based on both sides of the chart, IE they may have a similar percentage hired, but if one gender had a significantly higher bar chart on the right side showing many unhired despite being qualified then that is unfair against that gender because it should be based on qualifications not gender	no.	Male	High school diploma
2023-01-26 11:31:28	2023-01-26 11:36:13	285	True	2023-01-26 11:36:13	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																4	3	3	2	3											languages and grades	no	Female	High school diploma
2023-01-26 11:32:08	2023-01-26 11:36:22	254	True	2023-01-26 11:36:23	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																					2	6	5	3	3						how many were right for the job regardless of gender - that's true equality if you hire someone based on value rather than sex	I have some knowledge of computer science and a bit of AI	Male	Technical/community college
2023-01-26 11:30:42	2023-01-26 11:36:27	345	True	2023-01-26 11:36:27	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																										5	6	4	6	5	The % of people hired	No	Female	Technical/community college
2023-01-26 11:34:30	2023-01-26 11:36:29	119	True	2023-01-26 11:36:29	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																					6	5	7	7	6						The factors including most qualified being the most pluses 	No	Female	Technical/community college
2023-01-26 11:32:21	2023-01-26 11:36:30	248	True	2023-01-26 11:36:30	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study											5	5	3	5	5																Languages and qualifications	no	Female	Technical/community college
2023-01-26 11:31:28	2023-01-26 11:36:32	304	True	2023-01-26 11:36:33	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																					3	4	5	5	5						the number of plus on each	no	Female	Technical/community college
2023-01-26 11:34:37	2023-01-26 11:36:36	119	True	2023-01-26 11:36:37	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																4	2	2	5	4											the % of those qualified not hired in comparison to hired	no	Male	High school diploma
2023-01-26 11:34:29	2023-01-26 11:36:40	131	True	2023-01-26 11:36:40	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study	1	1	1	1	1																										I don't find the process fair as I believe the candidate should have a formal interview rather than just basing the hire on grades and qualifications.	No	Female	Technical/community college
2023-01-26 11:33:52	2023-01-26 11:36:42	169	True	2023-01-26 11:36:42	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study	2	2	5	5	5																										the qualified compared to unqualified 	no	Male	High school diploma
2023-01-26 11:33:04	2023-01-26 11:36:42	218	True	2023-01-26 11:36:43	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study	3	5	3	6	6																										The ratio of qualified to hired - if more than double were qualified but not hired it was unfair	No	Female	High school diploma
2023-01-26 11:32:21	2023-01-26 11:36:56	275	True	2023-01-26 11:36:57	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																3	3	3	3	2											How even the factors seemed to be, but marked them all low as i don't see why gender would be an important factor 	no	Female	Technical/community college
2023-01-26 11:34:48	2023-01-26 11:37:13	144	True	2023-01-26 11:37:13	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																										5	6	5	5	5	I considered everything as it was all relevant. 	a little	Male	Technical/community college
2023-01-26 11:35:01	2023-01-26 11:37:15	134	True	2023-01-26 11:37:16	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study	3	3	3	2	3																										The difference in percentages of genders hired	N/A	Female	Technical/community college
2023-01-26 11:34:28	2023-01-26 11:37:17	169	True	2023-01-26 11:37:18	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																										1	5	1	3	2	The contrast between how qualified the gender was compared to how often they were hired. Ideally, the qualified bar and the hired bar should be around the same	I have some experience with AI	Male	Technical/community college
2023-01-26 11:34:49	2023-01-26 11:37:24	155	True	2023-01-26 11:37:25	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study						3	3	3	3	3																					gender equality	no	Female	Undergraduate degree (BA/BSc/other)
2023-01-26 11:12:48	2023-01-26 11:37:27	1479	True	2023-01-26 11:37:27	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study											1	4	5	3	3																How many boys to girls were hired, compared to how many boys/girls were rejected	A little 	Female	High school diploma
2023-01-26 11:34:02	2023-01-26 11:37:27	205	True	2023-01-26 11:37:28	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																					2	3	6	2	2						The percentage of hired on the left	No	Male	High school diploma
2023-01-26 11:35:45	2023-01-26 11:37:32	106	True	2023-01-26 11:37:32	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study	7	2	1	6	7																										Unhired percentages	No	Male	High school diploma
2023-01-26 11:35:10	2023-01-26 11:37:32	141	True	2023-01-26 11:37:32	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																										5	5	5	5	5	the qualifying attributes were most important	some	Male	High school diploma
2023-01-26 11:34:48	2023-01-26 11:37:35	166	True	2023-01-26 11:37:35	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study											6	7	6	7	6																I looked at if it was based more on qualifications rather than gender specific info	no	Female	High school diploma
2023-01-26 11:29:08	2023-01-26 11:37:39	511	True	2023-01-26 11:37:40	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study	2	5	2	5	2																										The ratio between the amount hired and not hired in relation to the different sex	No	Male	Technical/community college
2023-01-26 11:33:22	2023-01-26 11:37:45	263	True	2023-01-26 11:37:46	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study						4	3	2	5	7																					The percentage of people hired who were qualified against the total number to start with - if there were less to start, there’d be a higher quantity told no	No	Female	High school diploma
2023-01-26 11:33:49	2023-01-26 11:37:54	245	True	2023-01-26 11:37:55	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																					4	2	2	6	6						dfferential between hired & not hired	no	Male	High school diploma
2023-01-26 11:33:28	2023-01-26 11:38:00	272	True	2023-01-26 11:38:00	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study						5	6	5	5	7																					A more balanced selection from both groups. 	No	Male	High school diploma
2023-01-26 11:35:54	2023-01-26 11:38:02	128	True	2023-01-26 11:38:03	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																					2	3	6	5	3						How equal the number of genders hires were 	Nope	Female	High school diploma
2023-01-26 11:33:52	2023-01-26 11:38:20	267	True	2023-01-26 11:38:20	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study											3	5	4	4	4																Degree grade	No	Female	High school diploma
2023-01-26 11:33:31	2023-01-26 11:38:24	293	True	2023-01-26 11:38:24	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study						2	1	1	5	5																					Difference between genders when they are qualified but not hired.	No	Male	High school diploma
2023-01-26 11:36:06	2023-01-26 11:38:40	153	True	2023-01-26 11:38:41	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																3	3	3	3	3											Gender being an attribute on there at all	No	Male	High school diploma
2023-01-26 11:36:09	2023-01-26 11:38:41	152	True	2023-01-26 11:38:42	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study						3	5	3	5	3																					I decided that whilst there was many qualified people the hird percentages had to reflect fairness in amount of people qualified	I work as a computer systems analyst so yes	Male	Undergraduate degree (BA/BSc/other)
2023-01-26 11:34:45	2023-01-26 11:38:44	239	True	2023-01-26 11:38:45	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study											3	3	3	3	3																if they considered gender and participation in debate club	no	Female	Undergraduate degree (BA/BSc/other)
2023-01-26 11:36:06	2023-01-26 11:38:50	163	True	2023-01-26 11:38:50	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study	2	3	3	2	2																										If one gender had a much higher recruitment rate, I deemed this to be unfair.	No	Male	Technical/community college
2023-01-26 11:36:55	2023-01-26 11:39:12	136	True	2023-01-26 11:39:12	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study						1	2	7	3	3																					If the numbers between with sex was hired were wildly different	no	Male	Technical/community college
2023-01-26 11:28:33	2023-01-26 11:39:18	645	True	2023-01-26 11:39:19	anonymous	EN	I confirm that I have read and understood the above statements, and agree to participate in the study																										4	5	4	3	5	review the Amount o hires and what was most important desirable aspect i.e University grade	no	Male	High school diploma
